[[-0.9914047 , 0.23123101,-0.4756142 , 0.11449411, 0.6293359 , 0.86168449,
  -0.28641155,-0.6438472 ,-0.64601338, 0.75993068,-0.38730506,-0.27476267],
 [-0.78199888,-0.25872226,-0.73019904,-0.65806373,-0.4341349 , 0.17938013,
   0.06274352, 0.06005826,-0.29959086, 0.65658498,-0.08531288,-0.35720395],
 [-0.88819832,-0.02191293,-0.58187926, 0.16180221, 0.43921562, 0.39110598,
  -0.36208959,-0.25415097, 0.367203  , 0.07668262,-0.9013156 ,-0.86856957],
 [-0.93115884, 0.48447335, 0.83662942,-0.31422849, 0.91307357, 0.96641499,
  -0.77347967,-0.43844395, 0.88296173, 0.28421564, 0.45102194, 0.25592762],
 [ 0.02334049, 0.75563503, 0.32572143, 0.14774127,-0.67898017,-0.44763076,
   0.68461582,-0.78681145, 0.27435086, 0.53855862, 0.95118949, 0.38344768],
 [-0.0430699 ,-0.67237344, 0.97869903, 0.42457292,-0.46482493,-0.67423317,
  -0.33656663,-0.68371595, 0.30068332,-0.11173977,-0.79187861, 0.28625634],
 [ 0.29551834, 0.40045007, 0.56581262,-0.44245496,-0.85195323, 0.21216085,
   0.10375827, 0.89835208, 0.41691011,-0.64340242, 0.05500094, 0.60458575],
 [ 0.97325839, 0.82523149,-0.7295778 ,-0.860594  ,-0.70660863,-0.34467505,
  -0.26583722, 0.61876221, 0.54893054,-0.55081703,-0.93592279, 0.94590643],
 [ 0.19818939,-0.73614316, 0.68506752,-0.13560416,-0.93180486,-0.65122847,
  -0.84316864,-0.40588776,-0.52594171, 0.60429935,-0.75960855, 0.50424948],
 [ 0.48054159,-0.31682567,-0.58582462,-0.69849745,-0.67049794, 0.64541609,
   0.60198367, 0.28971792, 0.42560504, 0.96775477,-0.12901122,-0.8687509 ],
 [-0.29145032,-0.15407448, 0.74137277,-0.92469018,-0.50031781, 0.32801715,
   0.49345148, 0.53887213,-0.58936515,-0.92833227, 0.27463015,-0.0352107 ],
 [ 0.95327334,-0.51515149,-0.15111205,-0.47732585, 0.42606319, 0.27821751,
  -0.43830505, 0.40473481,-0.89750599, 0.53045702,-0.4940903 , 0.78780176],
 [ 0.02505863,-0.08789346,-0.57275302,-0.54405098, 0.7011373 ,-0.34318709,
   0.61701624, 0.62368957, 0.24604197, 0.23199715,-0.08829631,-0.63574072],
 [ 0.65984   , 0.1770332 , 0.02641592,-0.64948783, 0.55803593, 0.95476584,
  -0.40915383, 0.5206388 , 0.49226968,-0.94293721, 0.50503236,-0.23056517],
 [ 0.61882311,-0.25280352,-0.51195176,-0.78227018, 0.27326455, 0.46812691,
   0.70339908,-0.43313474,-0.29302997, 0.30054411,-0.12429012, 0.80186607]];[[-0.14549827,-0.19701907,-0.83438984, 0.35600136,-0.08518162, 0.69766713,
   0.14469503,-0.50840612,-0.60027401, 0.26430304, 0.41313468, 0.60332625],
 [ 0.61075214,-0.13283989, 0.44047483,-0.17649753,-0.2348273 ,-0.38218136,
  -0.35648356,-0.89323277,-0.38254891,-0.66802763,-0.65718463, 0.50421778],
 [ 0.6760827 ,-0.94005348, 0.69051413,-0.84508293, 0.62163504,-0.51917586,
  -0.88884044, 0.391321  , 0.97909311, 0.5164575 ,-0.40701077,-0.19569253],
 [ 0.6472515 , 0.41915092, 0.4640605 , 0.82987694, 0.02974351,-0.26897851,
  -0.87536403,-0.98477966, 0.02085677, 0.83111731, 0.12426566,-0.97185887],
 [ 0.72302886,-0.2298138 ,-0.83464674,-0.5458668 ,-0.74086069, 0.69868109,
   0.70791836,-0.98791115,-0.96686389, 0.17197045, 0.41300127, 0.87040582],
 [-0.79851952, 0.68585369, 0.93176188,-0.71795518, 0.6040285 , 0.63180136,
   0.92200895, 0.64022928, 0.58846853,-0.05598746,-0.33932819, 0.7838912 ],
 [ 0.55651804,-0.35806684,-0.16070495, 0.17446169,-0.29268974, 0.3403492 ,
  -0.0433822 , 0.01696455,-0.65573424,-0.74713196,-0.28415147,-0.60278473],
 [-0.51023521,-0.93886601, 0.89510905,-0.7896774 , 0.7957072 ,-0.20849724,
  -0.22810856, 0.06728955,-0.57173229, 0.52239038,-0.62187988,-0.11740974],
 [ 0.69168548, 0.01727197,-0.58450256,-0.9362197 ,-0.92372031, 0.12634126,
   0.22526223,-0.60605036, 0.47443507,-0.71073997,-0.46683769,-0.18145687],
 [-0.19295174,-0.16892213, 0.94957978,-0.31812054, 0.77015631,-0.76063938,
   0.07753979,-0.41995562,-0.9603417 , 0.51680254,-0.52249517,-0.89016545],
 [ 0.93616346,-0.15737453, 0.64679865, 0.06830923,-0.72290065, 0.03372181,
   0.35155771, 0.7994976 , 0.51533555,-0.35580362,-0.32024037,-0.27814975],
 [-0.84473737,-0.39849388, 0.30166539,-0.18220323,-0.65766139, 0.4140495 ,
   0.93707932, 0.73585491, 0.75052026, 0.78784208,-0.42949725,-0.12057888]];[ 0.91526669,-0.00242455, 0.4610155 ,-0.61429962, 0.09624172, 0.96582095,
  0.27842755, 0.09496764, 0.24466653, 0.95602125,-0.8816654 , 0.68543476]|[[ 0.09311915,-0.71672472, 0.71140696,-0.9918794 , 0.72203341,-0.93401289,
  -0.97649084,-0.16129308,-0.89800404,-0.72848117, 0.47267928, 0.92218682],
 [ 0.44493138, 0.13641486, 0.69351534, 0.4312675 ,-0.68055938,-0.55346951,
   0.14295572, 0.95936899, 0.67434401,-0.40802162,-0.23875286,-0.44854455],
 [ 0.72464558,-0.52761876, 0.80595443,-0.57333183,-0.14328009,-0.03217519,
  -0.07672281,-0.51488149,-0.11687106,-0.50897668,-0.35621051,-0.96817105],
 [ 0.84092689,-0.15818093,-0.51739175, 0.47650485,-0.90970094,-0.5271666 ,
   0.40533815,-0.94797902, 0.81500879,-0.93877252, 0.47863547,-0.14454885],
 [ 0.73737803, 0.98315992, 0.16756976, 0.46228526, 0.85321231, 0.20851116,
   0.29923187, 0.85939081, 0.56611612,-0.73682293, 0.22284361, 0.7213915 ],
 [-0.54374552,-0.33922254, 0.3149408 , 0.62457597, 0.48692232,-0.56901071,
   0.89794822, 0.63379779,-0.04281783, 0.55168374,-0.43988801, 0.48368124],
