[ 8.53682809 -0.43302702  0.09068124  0.99136497 -0.75046863  0.48111818
 -0.35294903  0.06450425 -0.53728924  0.83366835  0.92464186  0.19623939];[-1.0616568   0.59080039 -0.86593562 -1.05112244  0.4302329  -0.84654248
 -0.25361383  0.01655531 -0.81208044 -0.11304176 -0.66446404  0.01976913];[ 0.65646206 -0.94371587  2.58914043 -0.24969804  0.46794588  0.52476589
  0.86028955  0.16432317 -0.82434076 -0.80406854  0.18876318 -0.09491022];[-0.46232529  0.62595465  0.95001072  0.45425898 -0.22810167 -0.50060498
  0.43386085 -0.15259275  5.79051632 -0.0722967  -0.23869097 -0.11583679];[ 1.21099026 -0.40048101 -0.70173362  0.97243003 -1.81316432 -0.12722907
  2.10994319 -0.32998422  0.86302361  0.07604593  0.4003956   0.05238209];[-0.53287572  0.24785251  0.61901748  0.0356598   4.18798163 -0.58334778
 -0.76355509  0.17605888 -0.23927222 -0.84138567 -0.85755672 -0.14732688];[-0.27970498 -0.48636849  0.30003664 -0.3332751   0.12476496 -0.44733608
 -0.07749903 -0.62167672 -0.0467401   0.08488393  0.40108095  0.01443263];[-0.11649062  0.346949    0.5255672  -0.88279392  0.77838458  0.53748372
 -0.48109187  0.4447164   1.57857704 -0.61053891 -0.40022882  2.32637798];[ 0.07013145 -0.26772943 -0.42074852 -0.0188135  -0.47405202  0.5512659
  0.3544621   0.33022476 -0.74809088 -0.29184961 -0.0754584   0.36746205];[-0.08942242  0.64819079  1.00898951  0.06597468 -0.23003763  3.3384502
 -0.4637671  -0.03169756 -0.52391507  0.07892033  0.31362745  1.50842211];[-0.98266517  0.51173664 -0.77081421 -0.55158301 -0.01654151  0.87426811
  0.2684983  -0.70285846 -0.20115156 -0.2459544   9.95911535  0.12481479];[ 0.96674804  0.42324631 -0.25580314  0.77009875 -0.81664529  0.3479678
  0.68844298  0.05795388  0.52921975 -0.08558119  9.63634202 -0.72793145];[ 0.20488366 -0.95398995  0.30758015  9.78060733  0.02020691  3.67735934
 -0.31859082 -0.82848386  0.65285817  6.49630746  5.55102661  0.54526767];[-0.54032275  0.30513305 -0.25850632  0.00592483 -0.10489854 -0.1711027
